session_id,user_id,avgVelocity,maxVelocity,totalDistance,avgTyping,typingStd,pauseCount,scrollDistance,scrollChanges,clickCount,accuracy
bot_84,bot,1.8894565708619508,4.680416010331207,1441.0840641422078,140.47046475722334,22.520539509926436,1,889.0914995872304,1,2,1
bot_85,bot,1.8457224971749533,3.586554091776126,983.4195345775391,131.65275934783995,21.476409112645275,0,745.7384513663949,1,2,1
bot_86,bot,2.2195781485731847,5.886385370138147,950.1783185074287,76.95400139193413,11.112185548604065,1,788.9949472312524,1,1,1
bot_87,bot,3.0495225010891454,4.4173597977814065,1140.3841723985356,102.7648836202357,9.002976444389997,1,717.8713393774003,1,2,1
bot_88,bot,3.1141273505962186,4.043059359959483,1193.7499029994678,115.81795380370565,16.02947341749303,0,1502.339872084992,0,1,1
bot_89,bot,2.9084122449924132,5.291668419501769,1010.5548226787951,79.1000030442047,17.83746003010173,1,877.5968731092725,0,1,1
bot_90,bot,3.036649025082453,4.311607768365743,943.5537304333707,115.44322875012708,16.54117881404548,0,1571.6476088228344,0,1,1
bot_91,bot,2.4890948254760743,5.690388637281963,1113.8435865576357,116.84312131966789,15.560515881399791,1,1236.8805161534983,0,2,1
bot_92,bot,2.004173295918273,4.275352784338971,800.798925866275,79.24502026887254,15.272330640826969,0,1504.1600770739617,1,1,1
bot_93,bot,3.108459148951409,6.084195107488535,1356.9350994296556,129.6450197683884,8.58023217193641,1,1315.1368848190905,0,2,1
bot_94,bot,1.8358263348107118,4.461311876308293,842.8400379264037,91.72054345774058,14.952011845299303,1,515.558255673515,1,2,1
bot_95,bot,3.0921647887320023,4.103705892151023,891.4169831683779,138.6458389169012,14.032060332776926,0,644.2767706480835,1,2,1
bot_96,bot,3.7188767941889775,6.021194109609793,1058.1190526960188,153.12349643665132,11.135897491038605,0,609.401471728095,1,2,1
bot_97,bot,2.886375225562416,5.35592445691212,943.7597495763428,94.0529019658737,17.916578792473263,1,406.9267035625973,0,2,1
bot_98,bot,1.875811336111038,6.076996044345332,993.7896655176656,92.80131555735366,11.91982543367141,1,459.4919165414641,0,1,1
bot_99,bot,2.319623814720649,5.427634785776734,1473.463744478876,127.92778440311147,17.56850678153084,0,1292.9291071034452,0,1,1
bot_100,bot,2.607280159226686,6.059697757148877,1065.642252646926,108.29729795278405,24.102174764713222,1,1033.460205729074,1,1,1
bot_101,bot,2.514430467307428,5.922985151589331,965.609801301739,103.46131539726332,6.34497041712379,0,616.0939722787328,0,2,1
bot_102,bot,3.5201490904129042,5.258037070417554,924.3897847468837,87.71773413361609,22.858688693849114,0,481.4594547003633,1,1,1
bot_103,bot,1.859743561606589,5.081068722324892,1533.0602093997989,102.82525149234004,21.779871890422484,0,694.3070817986933,0,1,1
bot_104,bot,3.452498133637959,5.983707844943063,1591.376875821084,110.53110037782716,17.641575781013078,0,774.7607945517807,0,1,1
bot_105,bot,3.073965595176501,3.5067958382265707,1048.9745066247733,121.99252815799773,6.82793806472886,1,979.9789735820133,1,1,1
bot_106,bot,3.2835797347399813,6.394817878498824,1258.672890122289,117.76638621030331,19.378792467340347,1,825.3796148350266,0,2,1
bot_107,bot,2.5560863106207217,5.424278654651653,877.8607234734775,150.50332081133502,6.905190688137415,0,1509.3518735346968,1,1,1
bot_108,bot,3.57075250737514,3.815985221718027,865.2638363606236,117.13855240520404,15.944323827325725,1,1292.0302801212706,1,2,1
bot_109,bot,2.5122778984076444,4.133406058192707,1095.954246661492,104.17738358509509,11.855600851261766,1,1219.7103048762888,1,2,1
bot_110,bot,1.8659146328163605,3.6207440138637628,1433.0672058139153,147.2625338474669,20.410239287313708,1,1375.6712721794795,0,2,1
bot_111,bot,2.47850159826605,3.82326896655103,907.3597368173438,126.42393160261183,9.496938545912545,0,521.865764363096,0,1,1
bot_112,bot,3.5375895004907063,5.419316903929404,1166.7399439875442,111.46128266752247,16.814259510012764,1,1438.2276969868776,1,1,1
bot_113,bot,2.9672831308562784,4.48102997498839,1341.8787403871786,109.50014711771061,17.968360118221046,0,461.9659857172497,1,2,1
bot_114,bot,2.2705282239919136,3.670166746318782,1084.9163448719776,142.11265488745886,16.431136172151746,1,991.4950705305469,1,2,1
bot_115,bot,1.9049404542411865,4.251897817872621,966.9035405609934,156.56053378790077,17.10289800268339,0,600.361387823125,1,1,1
bot_116,bot,2.6136812695375458,5.058376597786036,1097.8379918544392,95.77879210047091,5.2854539987315885,0,993.9031917722614,1,2,1
bot_117,bot,3.544163012859624,3.6157728286193938,1190.6613989314073,74.42158369325213,13.70628862531551,0,628.3159263862392,1,2,1
bot_118,bot,1.9640580002488945,3.5452150971539806,1155.3291702890206,124.11338362662985,13.518234540833888,0,1070.2543555071609,0,1,1
bot_119,bot,3.1352302948134474,4.622954673827657,1471.6897144144864,78.65279093252113,13.314005472025926,0,1375.7631659646293,1,1,1
bot_120,bot,1.9641968613216003,6.0159912837074945,1112.1281267480563,147.64076079193157,16.085830208598445,1,788.523362454144,0,1,1
bot_121,bot,2.4456266825028687,5.991827871322809,1398.5713219439226,139.57664864489567,13.83425484844199,1,664.129746337497,0,2,1
bot_122,bot,2.734037440449126,5.314100641257898,829.4142619397497,150.25662328743067,19.724765581591036,0,499.88640901538207,1,2,1
bot_123,bot,3.7924394643739983,4.720164201498248,1456.3908834438078,117.58762616469618,15.315591854660205,0,449.2359977845718,0,1,1
bot_124,bot,2.0513836396882925,5.724300080577754,856.2490985210767,108.37692593152681,6.3229380196540586,1,829.5362123443183,1,2,1
bot_125,bot,3.2649331241803954,5.793787161086261,1563.8531253913413,141.0430156244455,23.515789094298935,1,587.5160259941722,1,1,1
bot_126,bot,2.696219884053175,4.0385336006430474,1550.4706082480286,102.79069724185388,9.3620672329487,1,1173.5455374720468,0,2,1
bot_127,bot,2.9413968514113953,6.400017497731444,1505.8790700731838,93.30597517899204,18.029015114819117,0,449.3388939377998,0,2,1
bot_128,bot,3.7375721834365647,3.997188764245162,1415.3221214310493,73.12598478922835,8.657576766061954,0,1520.8516487695902,1,1,1
bot_129,bot,3.3752010937656207,5.403003420280108,1595.6164916444145,102.13240297760122,17.41559798908408,0,909.9452676666599,1,1,1
bot_130,bot,2.399858279210404,6.068665575545099,1187.1378824513326,101.2385615347672,22.88878388472002,1,961.1321725960256,1,2,1
bot_131,bot,2.385912492981395,6.274719874911227,1280.0276039663877,121.21524578172604,5.56908145076954,0,1552.0050100552949,0,1,1
bot_132,bot,2.7326432623911567,6.186360582463479,1386.8954813378466,93.21762087169148,9.152619362713068,0,1576.8433879665838,1,1,1
bot_133,bot,3.3688629608233986,4.500752466626597,1192.7356601138627,116.21234421436097,6.346032469481315,0,819.0069752051504,1,2,1
bot_134,bot,2.2564682165968066,4.824991848877713,1523.2955619824986,130.27091282134745,14.104123642461763,1,1434.702457033558,1,2,1
bot_135,bot,3.7534387529496653,6.22030271252527,855.8221803447818,148.6496977166123,15.270477059391133,0,1377.2403651541804,0,1,1
bot_136,bot,3.0808021529846084,3.6613018763675242,1252.8111691892218,135.248759140473,15.179800197503246,0,609.3630651314389,0,2,1
bot_137,bot,2.2453174451601323,5.1971138666090875,1539.3046637090242,126.13685251825184,8.867610122509637,0,401.26361281877587,1,2,1
bot_138,bot,2.6198989398505326,4.270856083245052,969.5828554944899,117.28170097787253,20.781451409918795,0,1550.1246946392873,0,2,1
bot_139,bot,2.7898976349386606,5.498470386065208,1088.6517079132568,142.03988796195614,7.423266318629382,0,1470.0084032096238,1,1,1
bot_140,bot,2.9401081467612755,3.9847938410242634,1012.3851758538896,75.93932783547837,5.292959964631927,1,1422.8971410253812,0,1,1
bot_141,bot,3.7669474764994053,4.8367860447945805,1169.6533201726038,148.59062162381957,7.860750084373862,0,1537.090915066395,1,2,1
bot_142,bot,2.5839292148052793,4.6020431257225445,986.5054825813602,83.30110630897536,16.60900245316849,0,1441.18352273696,0,2,1
bot_143,bot,3.0258379645078133,3.7347319226288223,1426.7507792925633,115.76125779988475,7.010184108508768,1,855.1508389712819,1,1,1
bot_144,bot,3.752995300911421,5.384576670993876,1307.026575164161,154.99988978945447,21.038605260691682,1,1339.2741144803224,1,2,1
bot_145,bot,3.533521905909289,4.788732090344547,1477.5283250310467,89.9156868184002,15.37883613899243,0,561.3839704090324,1,2,1
bot_146,bot,3.2804360576761566,3.651771638622734,1172.9639794037214,77.26263273090046,9.297610120377158,1,430.3948859572074,0,2,1
bot_147,bot,3.0654457137524274,3.6831406698108946,1431.5362350284045,72.42783649740412,21.587963333713702,1,587.1139602553925,1,1,1
bot_148,bot,3.313719182195562,3.886960385849995,1591.4095034895572,71.66415885534028,21.66986268611185,1,1490.2974462981726,0,1,1
bot_149,bot,3.4252538862292505,4.61824760043682,817.6621000319452,127.50192324591092,18.56000342328194,0,1499.8503833556192,0,1,1
bot_150,bot,3.070542083229829,5.6483822878562995,1404.456694645538,86.94244439845686,7.382969705975078,1,1498.0945248548364,1,2,1
bot_151,bot,1.903548808760014,5.03069237606391,974.5036810759916,86.7434709621659,5.4348113937760845,0,1571.678995786462,1,2,1
bot_152,bot,2.2942815612040883,5.346775407209204,1328.2843634001308,119.6806985517269,19.046057682403763,0,1397.7955454092512,0,1,1
bot_153,bot,2.3957190995004902,6.470719760584833,969.0257578478215,108.34392291851279,20.98253391290583,1,957.2302029008189,1,1,1
bot_154,bot,3.6850291083401183,6.1892160546372255,1178.2093454917374,131.7944822530717,9.457154123190058,1,1215.1884447403795,1,1,1
bot_155,bot,3.245071962982178,6.471548279756549,1454.636342849005,153.25895161402423,12.067719473234394,1,1559.6793855450435,0,2,1
bot_156,bot,2.6733855529271864,5.482306679780069,1129.9359021577714,151.77571584183676,7.161921042751431,1,494.8334112646485,0,2,1
bot_157,bot,1.8981905422081111,5.181802445178093,909.8260522685217,114.79100041920819,8.558965789164606,0,1347.5109605438772,1,2,1
bot_158,bot,3.137012247328793,3.8229315316537313,1530.5385922669032,90.40027861801008,20.53102989734766,1,889.0641705325536,0,2,1
bot_159,bot,3.7329617923866856,4.278654954338467,1187.158089493595,157.15303690225278,18.180203779546737,1,582.8457184265724,1,1,1
bot_160,bot,2.7204687773625014,5.401726849942224,1237.9588468754123,89.55613721078595,12.180106345416352,0,417.9099278584122,0,1,1
bot_161,bot,2.9413108602372255,4.009945835971076,1378.319454417422,133.0907823972165,13.734429829869384,0,813.2145949335122,1,2,1
bot_162,bot,2.7053176217027413,5.613651889186362,1565.2244759306038,133.54362319298298,10.412335443806114,1,710.9104939072232,1,1,1
bot_163,bot,2.7977001103822525,5.028873282117809,1207.6240061591989,132.33309654360195,18.043350184214972,1,1218.2036877866606,0,1,1
bot_164,bot,3.1853104034693587,4.376245091367556,1302.3822171022357,143.17424779437522,16.39719695793577,0,1489.9178569119356,1,2,1
bot_165,bot,3.280688072557732,4.328661436579601,1150.430063557064,126.58365164718745,22.647736530843204,0,494.25707203664706,0,1,1
bot_166,bot,3.0011953764888744,3.9131447846353287,1410.9970543609138,87.70660090891317,22.03038729859058,1,1226.0900308156502,1,2,1
bot_167,bot,2.0804680283998893,6.246184515518254,865.5628075062162,85.99085622643803,8.595333318367718,0,1392.0972920376971,0,1,1
bot_168,bot,3.0125618373232492,4.554941056672644,1340.72221972623,126.24911390667543,14.730742708380799,1,1519.7434486169216,0,2,1
bot_169,bot,2.881153946513356,4.4188268900498455,1046.9245475007128,102.96249658864787,18.583912244986838,0,1401.2571065468671,1,1,1
bot_170,bot,3.6344414426587988,5.542265483450381,1042.5626788602824,151.31096263043216,16.156473496074426,1,1042.9116546847943,0,2,1
bot_171,bot,2.5057408942955095,5.023575321003473,1245.2377640398129,135.21488356320305,15.707363476544657,0,642.7729472600981,1,2,1
bot_172,bot,3.2690377395988195,6.0011223173607835,1083.8122560488418,96.66374076055669,20.308706340931458,1,1505.2929682676538,0,2,1
bot_173,bot,2.258066698659088,4.5158121962273805,1315.8686433408543,128.9263760539887,24.587974475827483,1,1120.6425849040115,1,1,1
bot_174,bot,3.4587746565555935,4.869270889125908,1419.828453221448,119.02895931920062,10.482699973509298,1,795.4484279586679,0,2,1
bot_175,bot,2.0792355427567966,4.37290624646158,1591.1052304879595,154.61562935080389,22.14933833145934,1,1326.4719843033301,1,1,1
bot_176,bot,3.751073437400001,5.631507679384857,1165.3791638851694,113.6324568359914,11.307228433886657,0,832.9653924947079,0,2,1
bot_177,bot,3.6303582915939625,4.082000113444653,1446.198662056346,154.68415206065737,21.17481217836129,0,745.7650504341552,1,2,1
bot_178,bot,3.525337737377292,4.374014668790832,833.1851589903958,73.26953002953465,20.696327194889903,0,883.7973473297435,1,1,1
bot_179,bot,3.779138467354418,4.3951893178737205,987.1968786474943,113.10270245225448,10.844390501279651,1,713.7761898187939,1,2,1
bot_180,bot,3.1864414330845383,6.45350943091362,1428.0644914217296,91.27838289418351,19.755135258915818,0,1457.1830948547836,0,1,1
bot_181,bot,3.6161560893398965,3.699391819972762,1160.8707942286842,145.9008364495418,13.185638900364097,1,891.1717870067416,1,1,1
bot_182,bot,3.53207386246101,4.214827647417702,1580.7267280738401,125.37505640605151,17.156798837698865,1,1120.918650094498,0,2,1
bot_183,bot,3.111887066208474,6.4272065630488955,1199.059880363283,145.07795208891798,10.590629407231242,1,1348.903078997086,0,2,1
bot_184,bot,3.247851429273608,3.8415476129591317,1519.650770071269,115.32136600339012,9.295697960765157,0,1435.580148872162,0,2,1
bot_185,bot,2.584351995209659,6.357690374325841,1256.4977666982509,156.2016764139255,12.131126489297932,1,853.0107404936059,0,2,1
bot_186,bot,3.570300713181273,6.188679180849096,1538.3351250352198,106.34539589575337,22.113343031697372,0,1088.573326482203,1,2,1
bot_187,bot,3.3479953048409303,4.467577738058926,927.5091873372509,156.72715300840002,12.736551142080842,0,494.0524815138188,1,1,1
bot_188,bot,3.628769474897059,5.746116223310318,1018.9767910815629,146.20283624740625,5.786279633306046,0,755.0577382683423,1,2,1
bot_189,bot,3.360044670415832,5.190184205461433,1468.042899044036,115.7145166751369,7.113686322712143,0,842.0442398903525,0,1,1
bot_190,bot,3.7458891505091136,3.7689690316107347,1597.2004953707212,140.77274697761317,21.27034878442724,0,503.04082009556197,1,2,1
bot_191,bot,3.6208767532566335,5.166179994991803,1559.7041681975966,105.91144317579997,20.239208547300393,1,428.5717958503603,0,2,1
bot_192,bot,1.8250067590681904,4.873141149226443,1526.170408073859,133.0604203024498,15.255975353292325,0,1178.8849138251512,1,2,1
bot_193,bot,3.210642542017947,4.726946485774279,1192.0249586199134,134.4463762227639,24.057925286020247,0,753.0312042678563,0,1,1
bot_194,bot,2.372352504981522,5.9109356452779,873.0118347856373,139.3589331077664,12.807239759500995,0,800.0630515369274,0,2,1
bot_195,bot,1.9705956406728402,5.730420264128073,1394.989117199305,104.65237434792317,5.6474061751784355,0,902.2548826119869,1,2,1
bot_196,bot,3.4403918112023804,5.600927776203552,853.2403423311732,104.90449522270477,8.336852425412204,1,1404.0036490868013,1,1,1
bot_197,bot,3.534595891452139,5.847250241712463,961.210932531909,134.4917663280607,16.488611920894787,0,592.0142300330654,0,2,1
bot_198,bot,2.3035724442367336,4.509201501554736,1280.8605728835244,74.99549366608842,14.979743737797921,1,1242.1175072733272,0,2,1
bot_199,bot,2.236461421987772,5.056244927096623,894.2494765911681,138.89650122270697,11.577292772712395,0,633.6533343327554,1,2,1
